,Unnamed: 0,DEPTH,DEN,GR,PHIE_D,PHIT_D,VP,VS,VSH_GR
161,4041,1805.125,2.1453900000000004,24.7809,0.29784629999999995,0.31538130000000003,3.09134,1.6357,0.112224
162,4042,1805.25,2.14115,24.62554,0.3007086,0.3180313,3.10105,1.61707,0.11086549999999999
163,4043,1805.375,2.13691,24.47018,0.3035702,0.3206813,3.11082,1.59886,0.10951110000000001
164,4044,1805.5,2.13394,26.50277,0.30260570000000003,0.3225375,3.1128400000000003,1.61599,0.1275641
165,4045,1805.625,2.14018,27.283820000000002,0.29759109999999994,0.3186375,3.1161,1.6078299999999999,0.1346967
166,4046,1805.75,2.14755,25.26681,0.2958281,0.3140312,3.11788,1.6048,0.1165001
167,4047,1805.875,2.1491700000000002,25.3302,0.29472800000000005,0.3130188,3.11306,1.60131,0.11706099999999998
168,4048,1806.0,2.15079,25.39359,0.2936278,0.3120063,3.10825,1.5978299999999999,0.11762260000000001
169,4049,1806.125,2.1461,26.708759999999998,0.2947134,0.3149375,3.09837,1.59354,0.1294345
170,4050,1806.25,2.14483,26.899459999999998,0.2952355,0.3157313,3.0885599999999998,1.59296,0.1311729
171,4051,1806.375,2.14605,29.40033,0.2908143,0.3149688,3.08831,1.60069,0.1545888
172,4052,1806.5,2.1404799999999997,24.6691,0.3010678,0.31845,3.08048,1.60232,0.111246
173,4053,1806.625,2.13843,25.6659,0.3009745,0.3197312,3.0749299999999997,1.60588,0.1200431
174,4054,1806.75,2.13638,26.6627,0.3008539,0.3210126,3.0694,1.6094700000000002,0.1290156
175,4055,1806.875,2.14243,25.70041,0.29842640000000004,0.3172312,3.06235,1.61199,0.12035080000000001
176,4056,1807.0,2.14774,24.48998,0.29677459999999994,0.3139126,3.06657,1.59798,0.1096835
177,4057,1807.125,2.1525,27.05435,0.29022040000000005,0.3109376,3.08833,1.58971,0.1325897
178,4058,1807.25,2.1514599999999997,28.27672,0.2890993,0.31158759999999996,3.10668,1.61242,0.1439248
179,4059,1807.375,2.15862,27.28329,0.2860669,0.3071125,3.10535,1.6182,0.1346918
180,4060,1807.5,2.16578,26.28985,0.28300640000000005,0.3026375,3.10403,1.6240299999999999,0.1256387
181,4061,1807.625,2.1628700000000003,27.07716,0.28370650000000003,0.3044563,3.0956200000000003,1.62911,0.13279870000000002
182,4062,1807.75,2.15766,26.97547,0.28710820000000004,0.3077125,3.0967,1.62432,0.13186760000000003
183,4063,1807.875,2.15223,29.173640000000002,0.2872909,0.3111063,3.11038,1.61794,0.1524182
184,4064,1808.0,2.15378,27.897779999999997,0.28820290000000004,0.3101375,3.1162099999999997,1.61853,0.1403814
185,4065,1808.125,2.1553299999999997,26.621909999999996,0.289068,0.3091688,3.12206,1.6191200000000001,0.12864489999999998
186,4066,1808.25,2.15333,24.797710000000002,0.2928607,0.3104187,3.11527,1.62691,0.1123713
187,4067,1808.375,2.15708,26.08923,0.2887263,0.3080751,3.10509,1.63658,0.123832
188,4068,1808.5,2.153,24.62569,0.293302,0.310625,3.1055,1.63852,0.11086680000000002
189,4069,1808.625,2.14922,24.65843,0.2956199,0.3129875,3.10931,1.6311,0.1111528
190,4070,1808.75,2.14696,25.19901,0.2962905,0.3144,3.11009,1.6274,0.115901
191,4071,1808.875,2.1447,25.73959,0.29695309999999997,0.3158125,3.1108700000000002,1.62371,0.12070039999999999
192,4072,1809.0,2.1529599999999998,25.87395,0.29160290000000005,0.31065,3.1137900000000003,1.62389,0.1219012
193,4073,1809.125,2.1499099999999998,26.66635,0.29239240000000005,0.3125563,3.1289,1.6233799999999998,0.12904880000000002
194,4074,1809.25,2.1526400000000003,25.67427,0.2920816,0.31085,3.1322799999999997,1.62294,0.1201177
195,4075,1809.375,2.1522200000000002,26.467259999999996,0.2912309,0.3111125,3.13009,1.6146200000000002,0.1272424
196,4076,1809.5,2.15181,27.260240000000003,0.2903564,0.3113688,3.1279,1.60638,0.13447979999999998
197,4077,1809.625,2.15573,27.835279999999997,0.28707509999999997,0.3089188,3.10758,1.61816,0.1397996
198,4078,1809.75,2.15164,27.8042,0.2896765,0.31147509999999995,3.09121,1.6144100000000001,0.1395105
199,4079,1809.875,2.1478099999999998,25.16238,0.2958098,0.3138688,3.09077,1.60151,0.1155777
200,4080,1810.0,2.14931,26.30572,0.2932778,0.31293119999999996,3.10201,1.61855,0.1257819
201,4081,1810.125,2.1472,25.993879999999997,0.295035,0.31425,3.10787,1.61913,0.12297580000000001
202,4082,1810.25,2.14509,25.68204,0.2967895,0.3155687,3.11375,1.61971,0.12018699999999999
203,4083,1810.375,2.14748,26.635890000000003,0.29395440000000006,0.314075,3.12115,1.6255,0.1287719
204,4084,1810.5,2.14813,27.05818,0.2929462,0.3136688,3.13959,1.62215,0.1326248
205,4085,1810.625,2.15659,27.17265,0.2874946,0.3083813,3.14669,1.62659,0.1336747
206,4086,1810.75,2.15985,26.17783,0.2868706,0.30634390000000006,3.14975,1.62611,0.12462899999999999
207,4087,1810.875,2.16312,25.18301,0.2862126,0.3043,3.1528099999999997,1.62564,0.1157597
208,4088,1811.0,2.15557,26.96401,0.2884308,0.30901880000000004,3.15231,1.62545,0.13176279999999999
209,4089,1811.125,2.15328,25.58435,0.2918068,0.31045,3.15505,1.6275700000000002,0.11931689999999999
210,4090,1811.25,2.15235,25.80614,0.292079,0.3110313,3.1593400000000003,1.6389799999999999,0.12129480000000001
211,4091,1811.375,2.15702,26.01106,0.28887340000000006,0.3081125,3.16007,1.6414,0.12312999999999999
212,4092,1811.5,2.1606099999999997,26.226470000000003,0.28632709999999995,0.3058688,3.1541200000000003,1.6430099999999999,0.1250672
213,4093,1811.625,2.1642,26.44189,0.28377929999999996,0.303625,3.1482,1.64463,0.1270127
214,4094,1811.75,2.16069,25.10322,0.2878413,0.3058187,3.137,1.64189,0.1150559
215,4095,1811.875,2.1665799999999997,26.942059999999998,0.28158099999999997,0.30213759999999995,3.13377,1.63271,0.13156210000000002
216,4096,1812.0,2.15834,26.769920000000003,0.2869764,0.3072875,3.13416,1.62891,0.1299913
217,4097,1812.125,2.16162,26.54839,0.28524109999999997,0.3052376,3.12837,1.6283,0.1279776
218,4098,1812.25,2.16491,26.326859999999996,0.283498,0.3031812,3.1226,1.62768,0.1259728
219,4099,1812.375,2.15788,26.881709999999998,0.2871045,0.307575,3.11945,1.6248799999999999,0.13101079999999998
220,4100,1812.5,2.15387,26.328159999999997,0.2903961,0.3100812,3.13416,1.62599,0.1259845
221,4101,1812.625,2.15647,26.933909999999997,0.2879113,0.3084562,3.16302,1.62866,0.1314877
222,4102,1812.75,2.16723,25.54952,0.28313649999999996,0.30173130000000004,3.2086799999999998,1.63065,0.11900699999999999
223,4103,1812.875,2.17213,24.91836,0.2809454,0.2986687,3.21502,1.6327,0.1134295
224,4104,1813.0,2.17703,24.2872,0.2787435,0.2956062,3.22138,1.63477,0.1079213
225,4105,1813.125,2.17216,25.88985,0.2795808,0.2986501,3.21615,1.6685299999999998,0.1220435
226,4106,1813.25,2.17387,25.77046,0.2786787,0.2975812,3.19659,1.67737,0.120976
227,4107,1813.375,2.17409,25.74231,0.27858059999999996,0.29744380000000004,3.17098,1.69039,0.12072460000000002
228,4108,1813.5,2.17076,26.80756,0.27916040000000003,0.2995251,3.14678,1.67103,0.13033430000000001
229,4109,1813.625,2.16824,27.85635,0.2792257,0.3011,3.14446,1.6540700000000002,0.1399957
230,4110,1813.75,2.16572,28.90515,0.2792594,0.302675,3.14214,1.6374600000000001,0.1498599
231,4111,1813.875,2.16079,27.21175,0.2848135,0.30575630000000004,3.15413,1.62722,0.13403389999999998
232,4112,1814.0,2.15931,25.03485,0.2887978,0.3066812,3.16601,1.63129,0.1144537
233,4113,1814.125,2.1565,25.55078,0.2898409,0.3084375,3.1696299999999997,1.6407900000000002,0.1190182
234,4114,1814.25,2.1602200000000003,26.55075,0.2861127,0.30611259999999996,3.16222,1.6435799999999998,0.1279991
235,4115,1814.375,2.16393,27.550720000000002,0.28236259999999996,0.3037938,3.15484,1.6463700000000001,0.1371595
236,4116,1814.5,2.17312,28.06438,0.27587249999999996,0.29805,3.14968,1.6432799999999999,0.14193599999999998
237,4117,1814.625,2.18046,27.157690000000002,0.2725973,0.2934625,3.14994,1.63875,0.1335374
238,4118,1814.75,2.17496,27.46479,0.275593,0.2969001,3.16479,1.6352200000000001,0.1363652
239,4119,1814.875,2.1711,25.84593,0.2803047,0.2993126,3.17846,1.6376700000000002,0.12165050000000001
240,4120,1815.0,2.16998,26.916940000000004,0.27949179999999996,0.3000125,3.1821599999999997,1.6389599999999998,0.1313326
241,4121,1815.125,2.16885,27.98795,0.2786528,0.3007188,3.18586,1.64025,0.14122220000000002
242,4122,1815.25,2.16667,26.02326,0.2828251,0.3020812,3.20182,1.6486900000000002,0.1232395
243,4123,1815.375,2.16478,26.17059,0.2837995,0.3032626,3.2127,1.6593200000000001,0.12456379999999999
244,4124,1815.5,2.16447,25.51223,0.28491320000000003,0.3034563,3.2238700000000002,1.6737099999999998,0.1186756
245,4125,1815.625,2.16759,25.89322,0.28243229999999997,0.3015063,3.2282599999999997,1.67641,0.12207370000000001
246,4126,1815.75,2.1707,26.2742,0.27995349999999997,0.2995625,3.23265,1.6791200000000002,0.12549749999999998
247,4127,1815.875,2.1789099999999997,25.47939,0.27593379999999995,0.2944313,3.25294,1.6781400000000002,0.1183838
248,4128,1816.0,2.17407,26.520120000000002,0.2774999,0.2974564,3.2676,1.67845,0.1277213
249,4129,1816.125,2.16625,25.71085,0.2835244,0.3023438,3.26717,1.6886,0.12044389999999998
250,4130,1816.25,2.16617,25.96669,0.283217,0.30239390000000005,3.25275,1.69225,0.122732
251,4131,1816.375,2.16882,26.448079999999997,0.28088309999999994,0.3007376,3.24247,1.69628,0.12706869999999998
252,4132,1816.5,2.1714599999999997,26.929479999999998,0.278549,0.29908759999999995,3.23225,1.70033,0.13144720000000001
253,4133,1816.625,2.1726,26.87913,0.2779083,0.298375,3.23866,1.70125,0.1309873
254,4134,1816.75,2.17962,27.535390000000003,0.2725785,0.2939875,3.27218,1.6972599999999998,0.13701770000000002
255,4135,1816.875,2.18567,28.03847,0.2680667,0.29020630000000003,3.30786,1.69659,0.14169389999999998
256,4136,1817.0,2.18667,25.621760000000002,0.2708859,0.2895812,3.3219199999999995,1.6986400000000001,0.1196499
257,4137,1817.125,2.1876700000000002,23.20506,0.2735444,0.2889563,3.3361099999999997,1.70068,0.09863612
258,4138,1817.25,2.19349,24.92463,0.2675868,0.2853188,3.3391,1.7084,0.1134846
259,4139,1817.375,2.1985099999999997,27.82044,0.2603592,0.2821813,3.29832,1.7154900000000002,0.1396615
260,4140,1817.5,2.20241,26.1621,0.2602926,0.2797438,3.27923,1.7191400000000001,0.1244874
261,4141,1817.625,2.20168,25.32476,0.26191679999999995,0.28020009999999995,3.26084,1.7131900000000002,0.11701289999999999
262,4142,1817.75,2.20045,26.94373,0.2604099,0.2809688,3.2645,1.7087299999999999,0.13157739999999998
263,4143,1817.875,2.19922,28.56271,0.2588287,0.2817376,3.26817,1.70429,0.1466166
264,4144,1818.0,2.20313,27.84791,0.2574317,0.27929380000000004,3.28215,1.6905599999999998,0.13991710000000002
265,4145,1818.125,2.19869,26.37043,0.2623241,0.2820688,3.2697599999999998,1.67787,0.1263664
266,4146,1818.25,2.19863,25.376720000000002,0.2637511,0.2821062,3.2502299999999997,1.6585299999999998,0.1174731
267,4147,1818.375,2.19043,27.72727,0.2655445,0.2872313,3.22484,1.6449,0.13879570000000002
268,4148,1818.5,2.18907,27.12074,0.267269,0.2880813,3.21184,1.64142,0.1331983
269,4149,1818.625,2.18771,26.51422,0.26898320000000003,0.2889313,3.19895,1.63795,0.1276678
270,4150,1818.75,2.18304,25.82597,0.27287009999999995,0.2918501,3.18649,1.6244299999999998,0.121472
271,4151,1818.875,2.17477,26.97715,0.276412,0.29701869999999997,3.19643,1.60489,0.131883
272,4152,1819.0,2.17519,24.85223,0.27912359999999997,0.29675630000000003,3.24306,1.60798,0.1128492
273,4153,1819.125,2.17373,25.21145,0.27954209999999996,0.2976688,3.27002,1.61296,0.11601089999999999
274,4154,1819.25,2.17227,25.57067,0.279957,0.2985812,3.2974300000000003,1.61796,0.1191951
275,4155,1819.375,2.18706,24.82046,0.2717483,0.2893375,3.34295,1.63019,0.1125706
276,4156,1819.5,2.1959,25.55836,0.26520540000000004,0.28381259999999997,3.4032199999999997,1.6576400000000002,0.1190856
277,4157,1819.625,2.20336,25.53115,0.2605807,0.27915,3.4274199999999997,1.6882099999999998,0.1188437
278,4158,1819.75,2.2050099999999997,25.754070000000002,0.2592392,0.2781188,3.4159599999999997,1.6957,0.12082960000000001
279,4159,1819.875,2.20644,25.39165,0.2588492,0.277225,3.4085300000000003,1.69557,0.11760539999999998
280,4160,1820.0,2.2078599999999997,25.02923,0.2584619,0.2763375,3.4011400000000003,1.69544,0.1144042
281,4161,1820.125,2.20897,26.277359999999998,0.2560303,0.2756437,3.3788,1.693,0.125526
282,4162,1820.25,2.20439,28.77457,0.25528429999999996,0.2785062,3.3500699999999997,1.6889900000000002,0.1486205
283,4163,1820.375,2.20242,23.00452,0.26459109999999997,0.2797375,3.28135,1.6773900000000002,0.09693716
284,4164,1820.5,2.19665,24.38496,0.2663485,0.28334380000000003,3.24991,1.66179,0.10877
285,4165,1820.625,2.19088,25.7654,0.26805450000000003,0.28695,3.21907,1.6464900000000002,0.1209308
286,4166,1820.75,2.17353,24.1548,0.28111020000000003,0.2977937,3.16574,1.63537,0.10677460000000001
287,4167,1820.875,2.1682900000000003,24.607020000000002,0.28377140000000006,0.3010688,3.14702,1.62784,0.1107038
288,4168,1821.0,2.1654299999999997,26.88165,0.2823859,0.30285619999999996,3.11781,1.62206,0.1310103
289,4169,1821.125,2.16772,27.030179999999998,0.28074240000000006,0.301425,3.31543,1.6143,0.1323683
290,4170,1821.25,2.1659,26.4565,0.2826961,0.3025625,3.3213,1.61074,0.127145
291,4171,1821.375,2.1640900000000003,25.882820000000002,0.2846344,0.3036938,3.3271900000000003,1.60719,0.12198060000000001
292,4172,1821.5,2.16541,26.215790000000002,0.2833421,0.3028688,3.2981300000000005,1.59732,0.12497089999999998
293,4173,1821.625,2.1644400000000004,26.36627,0.2837362,0.3034751,3.1406400000000003,1.5887799999999999,0.1263288
294,4174,1821.75,2.15979,25.83193,0.2873929,0.3063813,3.1678,1.5878299999999999,0.12152529999999999
295,4175,1821.875,2.16092,25.76031,0.2867868,0.3056751,3.16605,1.58433,0.1208853
296,4176,1822.0,2.16205,25.68869,0.2861803,0.3049688,3.16431,1.58085,0.1202463
297,4177,1822.125,2.16403,27.57,0.28227220000000003,0.3037312,3.16846,1.57874,0.13733789999999998
298,4178,1822.25,2.16721,25.7679,0.2828448,0.3017437,3.16382,1.58,0.1209531
299,4179,1822.375,2.1694299999999997,25.73706,0.28150040000000004,0.3003563,3.16276,1.5801399999999999,0.1206778
300,4180,1822.5,2.17265,25.03215,0.28046409999999994,0.2983437,3.1657900000000003,1.5801399999999999,0.1144299
301,4181,1822.625,2.17584,24.38495,0.27935479999999996,0.29635009999999995,3.16986,1.57979,0.10876989999999999
302,4182,1822.75,2.17903,23.73775,0.2782341,0.2943563,3.17394,1.57944,0.103182
303,4183,1822.875,2.1773,24.4566,0.2783449,0.2954375,3.1717,1.58132,0.109393
304,4184,1823.0,2.17235,25.07084,0.2805984,0.2985313,3.1578,1.58061,0.11477060000000001
305,4185,1823.125,2.16577,26.19343,0.2831485,0.3026437,3.15587,1.57942,0.12476949999999999
306,4186,1823.25,2.16486,26.29348,0.2835764,0.3032125,3.1475,1.58287,0.1256715
307,4187,1823.375,2.16394,26.39354,0.28401020000000005,0.3037876,3.13917,1.58633,0.1265753
308,4188,1823.5,2.16453,27.20235,0.2824894,0.3034188,3.1389,1.58051,0.1339476
309,4189,1823.625,2.16085,25.04234,0.287825,0.3057187,3.12975,1.58154,0.11451960000000001
310,4190,1823.75,2.15817,26.00536,0.2881627,0.3073938,3.11975,1.61479,0.1230788
311,4191,1823.875,2.1564900000000002,25.52049,0.2898892,0.3084437,3.10823,1.6139299999999999,0.11874900000000001
312,4192,1824.0,2.1553,25.51168,0.2906453,0.30918759999999995,3.09783,1.6154,0.11867069999999999
313,4193,1824.125,2.1541099999999997,25.50287,0.2914012,0.3099313,3.0875,1.61687,0.1185924
314,4194,1824.25,2.1604900000000002,23.58876,0.29002100000000003,0.3059438,3.0883599999999998,1.61194,0.1019057
315,4195,1824.375,2.15951,25.19975,0.28844580000000003,0.3065563,3.08989,1.6243100000000001,0.11590750000000001
316,4196,1824.5,2.15797,24.34617,0.2905761,0.30751880000000004,3.08473,1.62438,0.10843310000000002
317,4197,1824.625,2.1595,26.18147,0.2870842,0.30656259999999996,3.08215,1.63399,0.12466179999999999
318,4198,1824.75,2.16194,25.84006,0.28603779999999995,0.3050375,3.08012,1.6385599999999998,0.121598
319,4199,1824.875,2.16438,25.498639999999998,0.28498829999999997,0.3035125,3.0781,1.64315,0.1185548
320,4200,1825.0,2.17235,25.95579,0.2793697,0.2985313,3.08302,1.6431099999999998,0.12263419999999998
