,eff_stress,VP,VS,DEN,VSH_GR,PHIT_ND
0,13.18,2217.08,1150.02,2.14,0.11,0.31
1,13.19,2250.15,1316.29,2.11,0.04,0.33
2,13.2,2319.41,1392.79,2.15,0.07,0.29
3,13.21,2303.27,1420.02,2.17,0.02,0.29
4,13.22,2264.67,1271.86,2.17,0.0,0.3
5,13.23,2214.49,1168.03,2.05,0.04,0.35
6,13.24,2270.29,1278.34,2.09,0.02,0.34
7,13.25,2277.08,1403.93,2.13,0.09,0.31
8,13.25,2256.76,1342.93,2.14,0.0,0.31
9,13.26,2255.24,1333.43,2.14,0.05,0.32
10,13.28,2240.5,1267.89,2.1,0.33,0.34
11,13.29,2204.37,1057.94,2.04,0.31,0.36
12,13.31,2311.05,1057.82,2.11,0.19,0.33
13,16.67,2979.04,1456.25,2.35,0.69,0.32
14,16.69,2766.23,1343.64,2.26,0.45,0.25
15,16.71,2817.74,1363.69,2.32,0.46,0.27
16,16.73,3288.81,1719.48,2.33,0.71,0.27
17,16.74,2922.62,1460.89,2.28,0.57,0.25
18,16.76,2724.88,1315.72,2.17,0.15,0.34
19,16.78,3347.55,1831.36,2.07,0.07,0.37
20,16.8,2801.36,1379.52,2.18,0.21,0.32
21,16.81,2671.59,1278.7,2.14,0.21,0.34
22,16.83,2765.89,1338.5,2.23,0.26,0.31
23,16.85,2925.31,1451.02,2.3,0.39,0.29
24,16.87,3378.46,1793.44,2.43,0.38,0.24
25,16.89,3074.52,1555.41,2.36,0.37,0.29
26,16.91,2762.15,1323.62,2.24,0.39,0.32
27,16.93,2868.89,1388.83,2.37,0.32,0.3
28,16.94,2743.79,1308.2,2.26,0.36,0.32
29,16.96,2733.58,1309.55,2.26,0.2,0.31
30,16.98,2883.1,1402.96,2.36,0.38,0.29
31,17.0,2821.89,1403.93,2.1,0.17,0.36
32,17.02,2813.04,1398.74,2.11,0.13,0.34
33,17.03,2865.5,1440.24,2.15,0.13,0.33
34,17.05,2806.57,1376.82,2.16,0.37,0.33
35,17.07,2800.02,1369.42,2.14,0.38,0.34
36,17.08,2733.04,1306.03,2.24,0.29,0.33
37,17.1,2802.85,1349.58,2.33,0.35,0.29
38,17.12,2950.93,1511.74,2.32,0.08,0.22
39,17.14,2969.26,1523.45,2.25,0.03,0.27
40,17.16,2968.36,1525.65,2.19,0.08,0.3
41,17.18,2989.0,1545.32,2.18,0.04,0.3
42,17.19,2948.15,1510.33,2.19,0.08,0.29
43,17.21,2977.29,1533.58,2.18,0.08,0.3
44,17.23,2987.45,1540.85,2.17,0.1,0.31
45,17.24,3166.36,1685.11,2.18,0.08,0.3
46,17.26,2901.16,1444.14,2.26,0.3,0.3
47,17.28,2915.04,1451.85,2.2,0.45,0.32
48,17.3,2875.72,1433.22,2.25,0.36,0.27
49,17.32,2853.88,1413.29,2.21,0.2,0.33
50,17.33,2768.93,1340.65,2.14,0.47,0.34
51,17.35,2812.05,1380.82,2.23,0.4,0.28
52,17.37,2857.25,1393.08,2.27,0.42,0.32
53,17.39,2951.21,1498.87,2.31,0.0,0.27
54,17.41,2997.19,1553.07,2.22,0.02,0.28
55,17.42,3126.35,1655.54,2.25,0.04,0.26
56,17.44,3752.46,2145.01,2.28,0.05,0.27
57,17.46,3087.95,1623.36,2.23,0.06,0.27
58,17.48,3101.02,1633.64,2.24,0.07,0.27
59,17.5,3063.71,1601.61,2.23,0.08,0.28
60,17.52,3020.58,1566.05,2.23,0.12,0.27
61,17.73,3042.32,1560.53,2.2,0.14,0.35
62,17.75,2889.57,1446.47,2.13,0.17,0.36
63,17.76,2832.37,1394.0,2.1,0.18,0.4
64,17.77,2897.45,1442.41,2.13,0.19,0.4
65,17.79,2887.74,1455.82,2.11,0.18,0.34
66,17.8,2953.23,1509.56,2.15,0.16,0.32
67,17.82,3066.46,1600.04,2.14,0.16,0.33
68,17.83,2965.12,1517.84,2.14,0.15,0.34
69,17.84,2981.65,1528.91,2.11,0.22,0.34
70,17.86,2963.51,1513.24,2.11,0.24,0.35
71,17.87,2998.58,1543.12,2.12,0.21,0.34
72,17.88,3023.76,1565.63,2.13,0.17,0.33
73,17.9,3027.64,1568.52,2.15,0.17,0.32
74,17.91,3084.3,1613.68,2.14,0.18,0.33
75,17.92,3068.92,1598.97,2.13,0.22,0.33
76,17.94,3079.11,1607.86,2.15,0.2,0.31
77,17.95,3080.12,1609.13,2.18,0.2,0.3
78,17.96,2939.45,1479.78,2.15,0.29,0.35
79,17.98,2928.36,1474.71,2.13,0.31,0.35
80,17.99,2903.63,1457.14,2.13,0.27,0.35
81,18.0,2901.61,1453.56,2.13,0.29,0.35
82,18.02,2834.88,1399.97,2.13,0.31,0.35
83,18.03,2895.57,1434.36,2.17,0.32,0.37
84,18.05,2864.22,1418.36,2.18,0.35,0.33
85,18.06,3014.89,1525.12,2.24,0.34,0.32
86,18.07,3159.43,1621.33,2.33,0.4,0.31
87,18.09,3449.32,1827.14,2.38,0.38,0.35
88,18.11,3110.18,1561.82,2.34,0.39,0.41
89,18.12,3075.74,1535.93,2.41,0.37,0.35
90,18.14,3481.03,1872.91,2.38,0.34,0.29
91,18.16,3061.06,1524.64,2.33,0.43,0.36
92,18.17,2946.88,1447.68,2.31,0.48,0.33
93,18.19,3541.99,1917.61,2.31,0.39,0.34
94,18.21,2977.94,1482.63,2.23,0.42,0.36
95,18.22,3001.31,1492.46,2.25,0.39,0.39
96,18.24,3292.57,1706.38,2.55,0.35,0.25
97,18.25,3322.57,1742.68,2.38,0.37,0.3
98,18.27,2949.6,1451.97,2.28,0.5,0.34
99,18.29,2977.35,1495.99,2.2,0.44,0.34
100,18.3,2870.09,1413.05,2.18,0.44,0.34
101,18.31,3026.39,1528.52,2.26,0.44,0.31
102,18.33,2857.95,1408.6,2.18,0.26,0.36
103,18.34,3125.87,1617.64,2.24,0.31,0.32
104,18.36,3011.58,1538.43,2.18,0.22,0.34
105,18.37,3084.5,1598.1,2.19,0.24,0.32
106,18.39,3038.77,1570.51,2.19,0.2,0.31
107,18.4,2875.9,1428.31,2.15,0.22,0.37
108,18.42,3071.64,1567.65,2.28,0.21,0.33
109,18.43,3403.35,1846.82,2.31,0.28,0.26
110,18.45,3057.99,1579.01,2.15,0.32,0.33
111,18.46,3019.27,1555.53,2.18,0.26,0.31
112,18.47,3066.16,1585.86,2.18,0.2,0.33
113,18.49,3031.7,1551.29,2.18,0.19,0.35
114,18.5,3042.23,1566.36,2.18,0.22,0.33
115,18.52,3090.6,1608.0,2.19,0.27,0.31
116,18.53,2974.94,1506.94,2.18,0.33,0.33
117,18.54,3084.74,1608.83,2.18,0.26,0.3
118,18.56,3446.25,1902.38,2.24,0.19,0.26
119,18.57,2973.28,1517.24,2.16,0.3,0.32
120,18.59,3007.18,1531.23,2.2,0.31,0.32
121,18.6,2962.11,1507.47,2.16,0.24,0.32
122,18.62,3036.09,1565.87,2.15,0.23,0.34
123,18.63,3008.81,1529.18,2.15,0.29,0.37
124,18.64,3280.36,1734.28,2.28,0.36,0.3
125,18.66,3840.09,2173.6,2.43,0.3,0.22
126,18.68,3619.96,2012.62,2.31,0.24,0.28
127,18.69,2935.34,1485.96,2.12,0.3,0.34
128,18.71,2921.87,1477.11,2.14,0.29,0.33
129,18.72,2899.05,1442.51,2.17,0.38,0.34
130,18.74,3279.12,1694.63,2.4,0.51,0.3
131,18.75,4643.61,2770.64,2.67,0.28,0.14
132,18.77,3969.53,2284.07,2.31,0.3,0.28
133,18.79,2946.42,1497.74,2.11,0.27,0.35
134,18.8,2878.93,1444.37,2.14,0.24,0.34
135,18.81,2984.58,1521.99,2.15,0.26,0.34
136,18.83,3004.65,1526.67,2.21,0.34,0.32
137,18.84,3017.26,1526.13,2.25,0.45,0.31
138,18.86,2832.42,1397.55,2.1,0.32,0.37
139,18.87,2735.59,1308.47,2.16,0.4,0.36
140,18.88,2881.18,1431.86,2.17,0.41,0.32
141,18.9,2830.66,1404.1,2.1,0.29,0.35
142,18.91,2913.36,1468.59,2.09,0.3,0.36
143,16.14,3296.49,1724.28,2.53,0.56,0.07
144,16.16,2896.72,1436.14,2.22,0.33,0.27
145,16.17,2901.9,1436.66,2.19,0.36,0.29
146,16.19,3024.06,1549.23,2.2,0.22,0.27
147,16.2,2955.33,1486.7,2.19,0.29,0.28
148,16.22,2924.07,1466.39,2.15,0.25,0.31
149,16.23,3050.11,1578.65,2.2,0.15,0.27
150,16.24,3045.8,1592.18,2.1,0.01,0.34
151,16.26,3042.53,1586.31,2.12,0.04,0.33
152,16.27,3048.3,1588.45,2.14,0.06,0.31
153,16.29,3074.72,1614.12,2.14,0.02,0.31
154,16.3,3087.43,1625.05,2.12,0.02,0.33
155,16.31,3063.37,1606.6,2.12,0.01,0.33
156,18.37,3106.24,1618.6,2.32,0.22,0.24
157,16.32,3138.42,1664.98,2.14,0.02,0.32
158,18.39,3071.03,1586.04,2.3,0.0,0.3
159,16.34,2973.2,1530.0,2.11,0.04,0.33
160,18.41,2799.54,1377.8,2.15,0.09,0.35
161,16.35,3017.51,1570.41,2.11,0.0,0.34
162,18.42,2825.49,1381.32,2.22,0.18,0.35
163,16.37,2942.53,1501.94,2.14,0.07,0.31
164,18.44,2736.7,1337.31,2.12,0.07,0.35
165,16.38,3086.82,1619.15,2.14,0.06,0.31
166,18.45,2733.63,1338.04,2.14,0.02,0.33
167,16.4,3045.76,1593.39,2.13,0.0,0.32
168,18.47,2764.63,1360.76,2.14,0.04,0.34
169,16.41,3099.89,1635.36,2.16,0.01,0.3
170,18.48,2767.76,1355.38,2.21,0.06,0.32
171,16.43,3033.35,1583.42,2.11,0.0,0.33
172,18.5,2805.98,1376.17,2.26,0.13,0.3
173,16.44,3044.59,1587.86,2.14,0.04,0.32
174,18.51,2802.76,1376.05,2.21,0.11,0.33
175,16.46,3077.25,1618.26,2.11,0.0,0.33
176,18.53,2709.33,1303.95,2.19,0.12,0.33
177,16.47,3060.2,1594.39,2.1,0.09,0.34
178,18.54,2758.37,1359.14,2.13,0.0,0.34
179,16.48,3038.2,1573.68,2.11,0.11,0.33
180,18.56,2752.14,1353.71,2.14,0.0,0.34
181,16.5,3065.2,1596.7,2.11,0.1,0.33
182,18.57,3187.45,1697.33,2.45,0.0,0.16
183,16.51,2973.6,1514.4,2.13,0.18,0.32
184,18.59,2697.35,1273.58,2.31,0.1,0.32
185,16.53,3070.97,1605.7,2.14,0.07,0.32
186,18.61,2666.38,1271.05,2.19,0.09,0.33
187,16.54,3225.53,1737.71,2.2,0.0,0.28
188,18.62,2796.33,1384.13,2.13,0.16,0.33
189,16.56,3191.99,1706.88,2.15,0.03,0.31
190,18.64,3027.19,1568.68,2.14,0.16,0.31
191,16.57,3032.9,1574.82,2.12,0.07,0.32
192,18.66,2764.63,1323.83,2.21,0.44,0.34
193,16.59,2976.58,1529.99,2.15,0.07,0.31
194,18.67,2764.63,1319.67,2.23,0.47,0.33
195,16.6,3022.99,1568.4,2.15,0.06,0.31
196,18.69,2875.47,1449.31,2.19,0.12,0.3
197,16.62,2892.44,1444.06,2.17,0.23,0.3
198,18.7,2722.95,1316.35,2.15,0.28,0.33
199,16.63,2868.15,1423.22,2.13,0.24,0.32
200,18.72,2718.39,1307.22,2.11,0.38,0.36
201,16.65,2870.38,1424.65,2.12,0.24,0.32
202,18.73,2729.04,1313.79,2.07,0.35,0.38
203,16.66,2905.38,1457.9,2.14,0.2,0.32
204,18.75,2698.84,1279.6,2.13,0.47,0.36
205,16.68,2916.94,1463.61,2.14,0.23,0.32
206,18.76,2616.31,1213.98,2.11,0.5,0.37
207,16.69,2864.89,1425.63,2.12,0.2,0.33
208,18.78,2623.35,1218.24,2.07,0.51,0.4
209,16.71,2847.64,1392.99,2.16,0.37,0.3
210,18.79,2695.85,1277.26,2.08,0.5,0.39
211,16.72,2868.2,1413.17,2.16,0.33,0.3
212,18.8,2644.69,1231.66,2.13,0.53,0.36
213,16.74,2873.64,1414.55,2.15,0.36,0.31
214,16.75,2872.75,1419.71,2.15,0.3,0.31
215,16.75,2904.79,1441.2,2.16,0.34,0.3
216,16.76,2915.77,1433.08,2.16,0.49,0.3
217,16.77,2865.41,1390.99,2.15,0.51,0.31
218,16.78,2897.48,1432.12,2.17,0.37,0.3
219,16.79,3060.67,1568.19,2.24,0.31,0.25
220,16.79,3152.82,1644.38,2.28,0.28,0.23
221,16.8,3191.83,1676.14,2.29,0.28,0.22
222,16.81,3152.66,1631.04,2.27,0.39,0.23
223,18.88,2835.35,1414.49,2.09,0.17,0.36
224,16.83,2927.4,1407.35,2.14,0.8,0.31
225,18.9,2865.33,1435.71,2.1,0.22,0.34
226,16.84,2965.24,1485.82,2.16,0.37,0.3
227,18.91,2827.13,1406.47,2.09,0.2,0.35
228,16.86,2947.8,1472.45,2.17,0.36,0.3
229,18.93,2799.54,1379.43,2.11,0.25,0.35
230,16.87,2938.13,1460.86,2.16,0.4,0.3
231,18.94,2791.53,1371.78,2.14,0.31,0.33
232,16.89,2852.56,1404.37,2.2,0.3,0.28
233,18.96,2735.17,1324.83,2.1,0.33,0.36
234,16.9,3000.35,1530.22,2.23,0.23,0.26
235,18.97,2889.1,1458.21,2.1,0.14,0.36
236,16.92,2881.64,1433.54,2.15,0.24,0.31
237,18.98,2858.62,1428.87,2.12,0.2,0.35
238,16.94,3021.71,1530.35,2.3,0.37,0.21
239,19.0,2932.53,1491.66,2.11,0.18,0.34
240,16.95,2945.96,1474.01,2.26,0.34,0.24
241,19.01,3057.55,1592.0,2.18,0.11,0.32
242,16.97,2916.27,1447.94,2.24,0.36,0.25
243,19.03,2946.71,1508.7,2.13,0.09,0.33
244,16.99,2959.59,1481.11,2.28,0.37,0.23
245,19.04,2856.94,1430.56,2.1,0.16,0.36
246,17.0,3078.39,1585.24,2.2,0.28,0.28
247,19.06,2877.17,1447.54,2.1,0.18,0.34
248,17.02,3082.67,1611.2,2.15,0.1,0.31
249,19.07,2892.53,1462.4,2.09,0.13,0.35
250,17.03,3052.38,1593.08,2.16,0.05,0.3
251,19.09,2939.6,1499.27,2.12,0.15,0.33
252,17.05,2954.58,1504.0,2.13,0.14,0.32
253,19.1,2883.97,1447.38,2.11,0.25,0.35
254,17.06,2835.12,1361.12,2.43,0.57,0.14
255,19.12,2810.84,1392.65,2.09,0.21,0.35
256,17.08,2999.74,1538.16,2.22,0.15,0.26
257,19.13,2766.19,1355.08,2.09,0.24,0.36
258,17.1,3168.04,1691.64,2.11,0.0,0.34
259,19.15,2822.22,1399.41,2.09,0.25,0.35
260,17.11,3172.47,1689.36,2.15,0.05,0.31
261,19.16,2810.84,1390.05,2.09,0.26,0.35
262,17.13,3239.74,1739.74,2.18,0.08,0.29
263,19.17,2837.0,1411.27,2.08,0.25,0.36
264,17.14,3177.7,1697.89,2.13,0.01,0.32
265,19.19,2870.39,1438.63,2.08,0.24,0.35
266,17.16,3183.3,1695.83,2.14,0.07,0.32
267,19.2,2982.75,1525.86,2.09,0.29,0.36
268,17.17,3162.89,1680.08,2.13,0.06,0.32
269,19.22,3086.58,1608.64,2.2,0.29,0.29
270,17.19,3141.07,1658.62,2.13,0.09,0.32
271,19.23,3102.29,1627.19,2.19,0.19,0.29
272,17.2,3111.04,1639.59,2.15,0.05,0.31
273,19.25,3025.31,1564.51,2.21,0.21,0.29
274,19.69,2634.03,1630.2,2.33,0.48,0.27
275,19.26,2988.24,1542.23,2.14,0.08,0.32
276,19.26,2941.38,1507.18,2.13,0.04,0.32
277,19.27,2946.71,1507.57,2.13,0.11,0.33
278,19.27,2979.11,1533.1,2.12,0.11,0.33
279,19.28,2984.58,1538.32,2.13,0.1,0.33
280,19.28,3059.47,1601.42,2.12,0.05,0.33
281,19.29,2971.85,1531.56,2.12,0.04,0.34
282,19.29,2895.96,1469.74,2.11,0.06,0.34
283,19.3,3029.07,1579.98,2.12,0.0,0.33
284,19.3,3061.39,1605.97,2.15,0.0,0.31
285,19.31,2909.79,1484.05,2.11,0.0,0.34
286,19.31,2921.99,1492.94,2.14,0.02,0.32
287,19.32,2957.43,1520.02,2.15,0.04,0.32
288,19.32,2873.78,1454.25,2.1,0.01,0.34
289,19.33,2921.99,1493.87,2.12,0.0,0.33
290,19.77,2873.77,1401.57,2.56,0.64,0.19
291,19.34,2346.87,952.71,2.16,1.0,0.46
292,19.34,2391.76,988.68,2.2,1.0,0.42
293,19.79,2882.25,1425.59,2.16,0.05,0.31
294,19.35,2672.22,1285.79,2.07,0.13,0.35
295,17.32,3009.24,1543.1,2.11,0.18,0.34
296,19.81,2900.86,1451.97,2.19,0.0,0.29
297,19.37,2589.91,1206.81,1.87,0.38,0.48
298,17.33,2964.42,1508.66,2.11,0.16,0.33
299,19.83,2980.56,1533.93,2.18,0.04,0.29
300,19.38,2789.93,1387.67,2.06,0.0,0.38
301,17.35,3001.68,1537.76,2.11,0.17,0.33
302,19.84,2956.7,1525.4,2.18,0.05,0.29
303,19.39,2872.08,1449.45,2.11,0.07,0.34
304,17.36,3001.51,1538.16,2.11,0.17,0.33
305,19.86,2819.29,1416.69,2.15,0.4,0.32
306,19.86,2805.69,1406.27,2.14,0.3,0.32
307,17.38,2961.94,1504.15,2.11,0.19,0.33
308,19.87,2830.62,1390.82,2.15,0.26,0.32
309,19.88,2855.02,1436.65,2.16,0.23,0.31
310,17.39,2964.03,1502.34,2.11,0.22,0.33
311,17.4,2955.38,1496.23,2.11,0.21,0.33
312,19.89,2972.01,1481.54,2.23,0.36,0.29
313,17.41,2955.54,1493.35,2.11,0.24,0.33
314,17.41,2937.42,1478.65,2.11,0.24,0.33
315,19.91,2905.96,1529.79,2.3,0.49,0.27
316,17.42,2951.13,1492.61,2.13,0.21,0.32
317,17.43,2928.42,1472.64,2.12,0.23,0.33
318,19.93,2767.75,1400.4,2.19,0.61,0.31
319,17.43,2915.93,1461.89,2.11,0.23,0.33
320,17.44,2912.82,1455.45,2.13,0.27,0.32
321,19.94,2812.93,1406.53,2.22,0.68,0.3
322,17.45,2947.46,1479.8,2.17,0.3,0.3
323,17.46,2928.63,1463.49,2.16,0.31,0.3
324,19.96,2743.66,1570.02,2.19,0.49,0.3
325,17.47,3069.43,1568.3,2.27,0.37,0.23
326,19.97,2970.22,1553.62,2.27,0.31,0.27
327,19.98,2883.01,1431.0,2.22,0.25,0.29
328,19.52,2865.33,1414.83,2.12,0.57,0.34
329,19.53,2894.24,1446.7,2.1,0.43,0.35
330,20.01,3420.57,1624.78,2.63,0.6,0.13
331,20.02,3484.35,1588.57,2.45,0.53,0.28
332,19.56,2921.99,1477.71,2.07,0.28,0.37
333,19.57,2930.77,1481.8,2.08,0.33,0.36
334,17.25,3064.25,1505.58,2.26,0.51,0.27
335,17.26,3115.94,1520.25,2.27,0.46,0.26
336,17.27,2925.1,1403.8,2.17,0.27,0.31
337,19.6,2860.29,1423.58,2.08,0.36,0.36
338,18.28,2847.22,1294.14,2.37,0.29,0.27
339,17.28,2908.8,1396.47,2.15,0.17,0.33
340,19.61,2890.81,1450.88,2.1,0.31,0.36
341,17.3,2902.5,1376.62,2.14,0.2,0.33
342,18.31,2874.63,1454.78,2.25,0.24,0.27
343,17.31,2935.6,1423.07,2.17,0.22,0.31
344,19.63,2805.98,1378.48,2.1,0.4,0.36
345,18.33,3000.12,1533.22,2.28,0.19,0.28
346,17.32,2894.38,1388.64,2.15,0.16,0.32
347,19.65,2894.24,1448.38,2.1,0.4,0.35
348,17.33,2854.3,1368.56,2.13,0.18,0.33
349,18.35,3016.19,1578.26,2.3,0.13,0.26
350,17.35,2840.6,1368.55,2.12,0.25,0.33
351,19.67,2915.0,1458.4,2.11,0.52,0.34
352,18.37,2989.92,1574.45,2.25,0.11,0.27
353,17.36,2907.43,1372.56,2.15,0.2,0.32
354,19.69,2845.27,1402.31,2.16,0.53,0.32
355,18.39,2972.06,1530.11,2.25,0.11,0.27
356,17.38,2937.67,1409.23,2.13,0.14,0.33
357,19.7,2789.93,1359.1,2.11,0.52,0.34
358,17.39,2880.81,1467.28,2.16,0.17,0.31
359,18.41,2948.8,1521.6,2.25,0.15,0.3
360,17.4,4917.99,2488.89,2.4,0.16,0.16
361,19.73,2909.79,1439.71,2.19,0.63,0.32
362,18.43,2963.16,1519.77,2.28,0.33,0.29
363,17.42,3046.49,1433.59,2.1,0.19,0.35
364,19.74,2872.08,1413.08,2.13,0.62,0.34
365,18.45,3022.37,1533.49,2.22,0.28,0.29
366,19.76,3175.0,1636.82,2.29,0.6,0.29
367,19.76,3410.35,1813.15,2.37,0.61,0.26
368,17.45,3630.64,2212.31,2.3,0.22,0.21
369,17.46,2861.16,1380.26,2.14,0.31,0.33
370,17.47,2835.91,1378.24,2.13,0.26,0.33
371,17.48,2872.84,1418.44,2.13,0.32,0.33
372,18.51,2987.82,1483.47,2.25,0.1,0.28
373,18.52,2960.7,1475.9,2.28,0.1,0.3
374,18.53,2988.44,1474.39,2.23,0.06,0.31
375,18.54,2937.02,1459.11,2.24,0.15,0.28
376,18.54,2923.12,1465.52,2.26,0.13,0.26
377,17.53,2847.77,1434.7,2.18,0.54,0.32
378,17.54,2745.77,1356.08,2.14,0.35,0.34
379,17.55,2837.54,1360.39,2.1,0.22,0.34
380,17.57,2864.48,1380.72,2.15,0.32,0.32
381,17.59,2973.37,1435.18,2.16,0.43,0.32
382,17.6,2862.67,1415.89,2.13,0.35,0.34
383,17.62,2983.88,1480.09,2.17,0.41,0.31
384,17.63,3028.87,1527.38,2.18,0.42,0.31
385,17.65,2981.94,1461.46,2.14,0.11,0.33
386,17.67,2978.97,1469.47,2.16,0.1,0.31
387,17.68,2918.84,1441.9,2.13,0.07,0.32
388,17.7,2953.16,1468.29,2.14,0.0,0.33
389,17.72,3031.2,1506.98,2.17,0.06,0.3
390,17.73,3302.0,1676.01,2.22,0.1,0.29
391,17.75,3134.33,1583.28,2.17,0.08,0.3
392,17.76,3065.69,1557.39,2.14,0.15,0.32
393,17.78,2906.72,1439.84,2.12,0.14,0.33
394,17.8,2896.33,1457.69,2.11,0.12,0.33
395,17.81,2934.57,1460.17,2.12,0.29,0.34
396,17.83,3086.15,1519.37,2.22,0.16,0.29
397,17.84,3260.78,1674.22,2.23,1.0,0.28
398,17.86,3240.83,1640.49,2.23,1.0,0.3
399,17.88,3094.17,1516.58,2.24,1.0,0.29
400,17.9,3092.8,1528.62,2.22,1.0,0.32
401,18.69,2786.14,1392.29,2.19,0.65,0.35
402,18.7,2932.29,1300.34,2.28,0.19,0.2
403,18.71,3229.76,1329.03,2.11,0.36,0.36
404,18.72,2956.61,1410.34,2.09,0.36,0.37
405,18.73,2755.41,1375.95,2.13,0.41,0.34
406,18.74,2890.14,1379.33,2.14,0.46,0.35
407,18.75,2839.65,1365.09,2.13,0.44,0.35
408,18.76,2862.64,1385.86,2.17,0.52,0.34
409,18.77,2864.88,1398.49,2.18,0.65,0.33
410,18.78,2943.12,1456.92,2.21,0.57,0.32
411,18.8,3393.42,1447.62,2.17,0.12,0.31
412,18.81,3301.39,1691.91,2.2,0.02,0.29
413,18.82,2981.73,1616.08,2.14,0.21,0.33
414,18.83,2867.07,1531.31,2.11,0.33,0.35
415,18.84,2921.84,1536.75,2.12,0.49,0.34
416,18.85,2913.73,1531.29,2.12,0.15,0.34
417,18.86,2913.04,1534.59,2.12,0.27,0.33
418,18.87,3301.97,1593.13,2.24,0.14,0.27
419,18.88,2834.37,1478.23,2.1,0.21,0.35
420,18.89,2997.95,1435.49,2.07,0.22,0.36
421,18.91,2916.48,1502.68,2.16,0.01,0.31
422,18.92,3252.19,1513.96,2.18,0.0,0.3
423,18.93,3036.13,1477.89,2.12,0.0,0.33
424,18.94,2979.94,1576.28,2.16,0.0,0.32
425,18.95,2890.64,1543.71,2.12,0.0,0.33
426,18.96,2854.77,1538.78,2.12,0.0,0.33
427,18.97,2845.15,1557.28,2.11,0.02,0.34
428,19.08,2611.21,1679.76,2.3,0.55,0.31
429,19.1,2609.18,1621.28,2.24,0.5,0.31
430,19.12,2642.08,1583.0,2.07,0.39,0.32
431,19.13,2925.09,1913.7,2.41,0.24,0.19
432,19.16,3264.66,1874.12,2.54,0.16,0.14
433,19.17,2805.69,1661.45,1.98,0.24,0.35
434,19.19,2875.47,1591.27,2.27,0.52,0.28
435,19.21,2938.47,1465.38,2.45,0.72,0.36
436,19.23,3104.45,1718.5,2.19,0.0,0.33
437,19.24,3110.2,1715.86,2.15,0.0,0.33
438,19.26,3059.12,1615.03,2.2,0.33,0.34
439,19.28,3160.04,1667.23,2.2,0.4,0.34
440,19.3,3104.45,1661.45,2.14,0.07,0.34
441,19.31,3084.45,1635.51,2.14,0.18,0.37
442,19.33,3110.2,1658.98,2.17,0.28,0.33
443,19.35,3053.55,1619.71,2.15,0.17,0.34
444,19.36,3064.72,1633.12,2.16,0.18,0.33
445,19.38,3255.14,1742.62,2.22,0.02,0.32
446,19.4,3264.66,1735.4,2.19,0.0,0.33
447,19.41,3196.19,1704.52,2.15,0.0,0.33
448,19.43,3175.0,1608.83,2.16,0.04,0.33
449,19.45,3104.45,1552.22,2.14,0.3,0.36
450,19.46,3092.99,1555.1,2.15,0.25,0.35
451,19.48,3025.99,1540.81,2.15,0.35,0.37
452,19.5,2930.77,1537.28,2.14,0.29,0.35
453,19.52,3009.7,1547.92,2.19,0.4,0.36
454,19.53,3017.82,1559.44,2.18,0.37,0.32
455,19.55,2998.93,1560.89,2.18,0.31,0.35
456,19.57,3023.26,1541.52,2.17,0.33,0.34
457,19.58,2977.62,1536.57,2.17,0.35,0.35
458,19.6,2951.41,1508.91,2.16,0.34,0.36
459,19.62,2959.22,1542.94,2.21,0.55,0.34
460,19.64,3064.72,1608.83,2.3,0.61,0.33
461,19.65,3025.99,1574.08,2.19,0.49,0.34
462,19.67,3163.02,1649.19,2.35,0.55,0.3
463,21.56,3308.29,1790.16,2.18,0.22,0.3
